point,xVal,yVal,newClusters,xs,ys,idOriginal
55,2,-1,0,-0.166606811,0.107928484,003o0000005EQLB
56,2,-1.5,0,-0.255453208,-0.011558327,003o0000005Bei6
57,2,-2,0,-0.098988859,0.060015209,003o0000005BedO
58,1.5,-2,0,-0.086616051,0.03411981,003o0000005Cujs
59,1,-2,0,-0.400994559,0.148748114,003o0000005Bew2
60,0.5,-2,0,-0.374645198,0.04269835,003o0000005EQJW
61,0,-2,0,-0.219182766,0.125030034,003o0000005EQOL
62,-0.5,-2,0,-0.317476195,0.06426059,003o0000005Bebp
63,-1,-2,0,-0.317476178,0.064260614,003o0000005Bebp
64,-1.5,-2,0,-0.294006273,-0.108697293,003o0000005Cufb
65,-2,-2,0,0.012452924,-0.182592106,003o0000005Be8d
66,-2,-1.5,0,-0.281581819,-0.040831347,003o0000005Be8j
67,-2,-1,0,-0.333363277,-0.354490929,003o0000005Be4X
68,-2,-0.5,0,0.054668154,-0.399200158,003o0000005Be6j
69,-2,0,0,-0.244988762,0.207568014,003o0000005Be9i
70,-2,0.5,0,-0.098392246,-0.196106683,003o0000005Be74
71,-2,1,0,-0.132548735,-0.156354038,003o0000005Be6m
72,-2,1.5,0,-0.07009225,-0.230218947,003o0000005Be6n
73,-2,2,0,-0.068302281,-0.283809896,003o0000005Be6r
74,-1.5,2,0,-0.075189488,-0.13548265,003o0000005Be6s
75,-1,2,0,0.024928787,-0.041265173,003o0000005Be7p
76,-0.5,2,0,0.038200853,-0.195220044,003o0000005Be9w
77,0,2,0,0.183116881,-0.075858368,003o0000005Be9C
78,0.5,2,0,0.043770084,-0.078120208,003o0000005Be9J
79,1,2,0,-0.254521192,-0.344811334,003o0000005Be9G
80,1.5,2,0,0.420691205,0.094456219,003o0000005Be7P
81,2,2,0,-0.438530486,-0.238166494,003o0000005Be9e
82,2.5,2,1,0.043351798,0.034966451,003o0000005Be4h
83,2.5,1.5,1,-0.388238244,0.234953859,003o0000005EQNB
84,2.5,1,1,0.262911696,0.348487003,003o0000005BefR
85,2.5,0.5,1,0.163793512,0.332542691,003o0000005EQK8
86,2.5,0,1,0.096899743,0.373805377,003o0000005Befv
87,2.5,-0.5,1,0.084104538,0.50523292,003o0000005EQOB
88,2.5,-1,1,0.078603736,0.55071742,003o0000005EQJl
89,2.5,-1.5,1,0.438877824,0.032169797,003o0000005EQHo
90,2.5,-2,1,0.162968392,0.505417821,003o0000005EQOi
91,2.5,-2.5,1,0.263835559,0.242934672,003o0000005BegW
92,2,-2.5,1,-0.181446701,0.206952529,003o0000005EQHb
93,1.5,-2.5,1,0.391849509,0.269398783,003o0000005EQJX
94,1,-2.5,1,0.000840289,0.51976506,003o0000005Cue9
95,0.5,-2.5,1,0.318488392,0.320166008,003o0000005EQIK
96,0,-2.5,1,0.126143135,0.442137448,003o0000005EQKU
97,-0.5,-2.5,1,0.308849056,0.263190948,003o0000005EQMn
98,-1,-2.5,1,0.306440953,0.506377862,003o0000005Befo
99,-1.5,-2.5,1,0.521967625,0.258760525,003o0000005Befp
100,-2,-2.5,1,0.125164923,0.205308523,003o0000005EQOA
101,-2.5,-2.5,1,0.21136652,0.23381417,003o0000005BeuG
102,-2.5,-2,1,0.268501025,0.500252632,003o0000005EQKB
103,-2.5,-1.5,1,0.000134231,0.375725997,003o0000005Bevh
104,-2.5,-1,1,0.550581041,0.143185995,003o0000005Be9S
105,-2.5,-0.5,1,0.210706076,0.449193062,003o0000005Be8I
106,-2.5,0,1,0.31005951,0.387853003,003o0000005Be9m
107,-2.5,0.5,1,0.299059785,0.345028998,003o0000005Be9P
108,-2.5,1,1,0.282760743,0.292935798,003o0000005Be87
109,-2.5,1.5,1,0.185182747,0.463285218,003o0000005Be8f
110,-2.5,2,1,0.195936468,0.102355563,003o0000005Be91
111,-2.5,2.5,1,0.424399776,0.323242277,003o0000005Be7z
112,-2,2.5,1,0.157418861,0.277645237,003o0000005Be8e
113,-1.5,2.5,1,0.351106681,0.285024236,003o0000005Be8q
114,-1,2.5,1,0.294368839,0.116568503,003o0000005Be9A
115,-0.5,2.5,1,0.24757436,0.070128362,003o0000005Be9D
116,0,2.5,1,0.342435738,-0.224854672,003o0000005Be6b
117,0.5,2.5,1,0.266883089,0.310668667,003o0000005Be6h
118,1,2.5,1,0.354278358,0.16445477,003o0000005Be6i
119,1.5,2.5,1,0.216312347,0.086893909,003o0000005Be6k
120,2,2.5,1,0.549774038,-0.133657558,003o0000005Be6v
121,2.5,2.5,1,0.294140504,0.159556036,003o0000005Be7M
122,3,2.5,1,0.29227156,0.063674482,003o0000005Be9F
123,3,2,1,0.223677531,0.035419641,003o0000005Be9q
124,3,1.5,1,0.411828586,0.146521972,003o0000005Be8s
125,3,1,1,0.290988503,0.300965563,003o0000005Be9c
126,3,0.5,1,0.223217318,0.140022298,003o0000005Be82
127,3,0,1,0.432198889,0.128399521,003o0000005Be8b
128,3,-0.5,1,0.039542831,0.24301271,003o0000005Be9I
129,3,-1,1,0.229548707,0.337462258,003o0000005Be9t
130,3,-1.5,1,0.25354172,0.15322472,003o0000005Be9r
131,3,-2,1,0.325475786,0.047394235,003o0000005Be9p
132,3,-2.5,2,0.11739265,-0.272941742,003o0000005EQJL
133,3,-3,2,-0.040107142,0.473613348,003o0000005Be7U
134,2.5,-3,2,0.073742879,0.247822093,003o0000005Be7V
135,2,-3,2,0.04814941,0.415538408,003o0000005Be7W
136,1.5,-3,2,0.040262896,0.505725892,003o0000005Be7X
137,1,-3,2,-0.281736793,-0.087575112,003o0000005Be7Y
138,0.5,-3,2,0.065470608,0.405978484,003o0000005Be7Z
139,0,-3,2,0.035758251,0.372496086,003o0000005Be7b
140,-0.5,-3,2,0.056595768,0.501016398,003o0000005BenK
141,-1,-3,2,0.05026531,0.554463486,003o0000005Be7q
142,-1.5,-3,2,0.072079471,0.419481888,003o0000005Be7w
143,-2,-3,2,0.034755973,0.43915971,003o0000005Be81
144,-2.5,-3,2,0.053423608,0.43147328,003o0000005Be8p
145,-3,-3,2,0.060035251,0.479174275,003o0000005Be94
146,-3,-2.5,3,-0.521003473,0.201224186,003o0000005Be4e
147,-3,-2,3,-0.360085481,0.262463702,003o0000005Be2W
148,-3,-1.5,3,-0.212911602,0.075502833,003o0000005Be4g
149,-3,-1,3,-0.223222564,0.056681572,003o0000005Be0A
150,-3,-0.5,3,-0.000438135,0.086882381,003o0000005Be0C
151,-3,0,3,-0.11923836,0.109678365,003o0000005BdxA
152,-3,0.5,3,-0.458404803,0.060576765,003o0000005CulW
153,-3,1,3,-0.411653748,0.167382397,003o0000005EQL4
154,-3,1.5,3,0.004461407,0.150940457,003o0000005EQMy
155,-3,2,3,-0.079538219,0.419148492,003o0000005EQIM
156,-3,2.5,3,-0.239677849,0.396570571,003o0000005EQLa
157,-3,3,3,-0.15424674,0.270663629,003o0000005EQJi
158,-2.5,3,3,-0.217136485,0.366850746,003o0000005EQ9O
159,-2,3,3,0.176611148,0.364030258,003o0000005EQNw
160,-1.5,3,3,0.111822139,0.222110384,003o0000005EQM4
161,-1,3,3,-0.262732853,0.390917186,003o0000005EQKL
162,-0.5,3,3,-0.254545213,0.408790246,003o0000005EQLE
163,0,3,3,0.295117986,0.248290229,003o0000005EQJx
164,0.5,3,3,0.354126597,0.429422755,003o0000005EQMd
165,1,3,3,-0.270352879,0.247356797,003o0000005EQO6
166,1.5,3,3,-0.352299602,0.470299639,003o0000005EQNY
167,2,3,3,-0.335049746,0.388367765,003o0000005Begt
168,2.5,3,3,0.055338734,0.359895404,003o0000005EQN6
169,3,3,3,-0.008244514,0.458957742,003o0000005Bemx
170,3.5,3,3,-0.035789537,0.411251101,003o0000005EQJj
171,3.5,2.5,3,0.016634915,0.437948664,003o0000005Beee
172,3.5,2,3,-0.17224001,0.401627694,003o0000005EQOV
173,3.5,1.5,3,0.247792447,0.401237828,003o0000005BedD
174,3.5,1,3,-0.300254649,0.272319985,003o0000005CufK
175,3.5,0.5,3,0.170916587,0.408033347,003o0000005EQJh
176,3.5,0,3,0.260818039,0.477987648,003o0000005EQMo
177,3.5,-0.5,3,-0.2981093,0.036983687,003o0000005EQNI
178,3.5,-1,3,-0.288699876,0.196368817,003o0000005EQK3
179,3.5,-1.5,3,-0.057901449,0.361623566,003o0000005Befi
180,3.5,-2,3,-0.00546839,0.288994655,003o0000005EQMU
181,3.5,-2.5,3,0.059145552,0.323097363,003o0000005EQL9
182,3.5,-3,3,-0.350971567,0.302235317,003o0000005Cuit
183,3.5,-3.5,3,0.175178928,0.439641526,003o0000005EQLM
184,3,-3.5,3,-0.131508182,0.285992372,003o0000005CufL
185,2.5,-3.5,3,-0.239897264,0.359850544,003o0000005EQHu
186,2,-3.5,3,-0.016597364,0.213852176,003o0000005EQNO
187,1.5,-3.5,3,-0.106575574,0.343244166,003o0000005EQOQ
188,1,-3.5,3,-0.017638909,0.15126547,003o0000005EQNK
189,0.5,-3.5,3,-0.226895818,0.454842688,003o0000005EQHY
190,0,-3.5,3,0.102814243,0.287916639,003o0000005Beul
191,-0.5,-3.5,3,0.103712679,0.266104841,003o0000005EQLv
192,-1,-3.5,3,0.064182883,0.232944377,003o0000005EQHN
193,-1.5,-3.5,3,0.234646255,0.276329295,003o0000005EQNo
194,-2,-3.5,3,0.035595857,0.172511974,003o0000005EQLP
195,-2.5,-3.5,3,0.037527457,0.256033079,003o0000005EQ7e
196,-3,-3.5,3,0.02549309,0.315796526,003o0000005Bees
197,-3.5,-3.5,3,0.224591329,0.411523703,003o0000005EQJm
198,-3.5,-3,3,0.135399001,0.478204124,003o0000005EQNk
199,-3.5,-2.5,3,-0.073623029,0.279626875,003o0000005EQMF
200,-3.5,-2,3,-0.108459812,0.443776518,003o0000005Beng
201,-3.5,-1.5,3,0.140218413,0.309944217,003o0000005EQKo
202,-3.5,-1,3,-0.051592209,0.270248888,003o0000005EQNm
203,-3.5,-0.5,3,-0.1531923,0.216390765,003o0000005EQOZ
204,-3.5,0,3,-0.195856482,0.354000303,003o0000005CugI
205,-3.5,0.5,3,-0.050981204,0.204619328,003o0000005CugE
206,-3.5,1,3,-0.296772077,0.220007949,003o0000005Beut
207,-3.5,1.5,3,-0.314482945,0.355376958,003o0000005EQJd
208,-3.5,2,3,-0.193897732,0.237299663,003o0000005EQMl
209,-3.5,2.5,3,-0.097283125,0.315638079,003o0000005Beei
210,-3.5,3,3,-0.137930138,0.247798067,003o0000005EQJk
211,-3.5,3.5,3,-0.325294813,0.479819354,003o0000005EQKz
212,-3,3.5,3,-0.295495888,0.504953401,003o0000005EQMR
213,-2.5,3.5,3,-0.048116827,0.470065035,003o0000005EQJw
214,-2,3.5,3,0.367108265,0.371211488,003o0000005EQKn
215,-1.5,3.5,3,0.133647633,0.361383325,003o0000005CueB
216,-1,3.5,3,-0.125487899,0.512561689,003o000000FIU6B
217,-0.5,3.5,3,-0.124235469,0.381242575,003o0000005EQLO
218,0,3.5,3,-0.120013746,0.271402203,003o0000005EQIh
219,0.5,3.5,3,-0.04047924,0.449015132,003o0000005EQId
220,1,3.5,3,-0.174983165,0.459866457,003o0000005Culm
221,1.5,3.5,3,-0.047158315,0.374601568,003o0000005Beed
222,2,3.5,3,-0.070732277,0.174370374,003o0000005CurG
223,2.5,3.5,3,-0.119054946,0.173826629,003o0000005Be7e
224,3,3.5,3,-0.096826473,0.205338281,003o0000005Be8H
225,3.5,3.5,3,0.025947336,0.222462053,003o0000005Be8L
226,4,3.5,3,0.323155455,0.335275748,003o0000005Be4N
227,4,3,3,-0.165848578,0.178270829,003o0000005Be9E
228,4,2.5,3,0.082578028,0.169034113,003o0000005BeA2
229,4,2,3,-0.134689805,0.083498551,003o0000005Be7i
230,4,1.5,3,-0.386058118,0.353274407,003o0000005Be8K
231,4,1,3,0.199969179,0.302487889,003o0000005BeA0
232,4,0.5,3,-0.359758404,0.151858607,003o0000005Be9u
233,4,0,3,0.120493767,0.325439588,003o0000005BeA1
234,4,-0.5,3,0.007492986,0.366021222,003o0000005Be8J
235,4,-1,3,0.119913717,0.351632533,003o0000005Be93
236,4,-1.5,3,0.105161536,0.354364667,003o0000005Be8m
237,4,-2,3,-0.006987012,0.366621269,003o0000005Be6f
238,4,-2.5,4,0.340086312,0.090518344,003o0000005Be4i
239,4,-3,4,0.153761657,-0.002779019,003o0000005Be03
240,4,-3.5,4,0.198463233,-0.017480787,003o0000005Be3L
241,4,-4,4,0.023902637,-0.113893857,003o0000005Be0D
242,3.5,-4,4,0.468433532,-0.133122648,003o0000005BebU
243,3,-4,4,0.102251066,-0.138955167,003o0000005EQHv
244,2.5,-4,4,0.328664494,-0.274163602,003o0000005EQIb
245,2,-4,4,0.424233234,-0.240385705,003o0000005EQJP
246,1.5,-4,4,0.430715945,-0.243505656,003o0000005EQKx
247,1,-4,4,0.370467649,0.011867412,003o0000005EQ2U
248,0.5,-4,4,0.328601453,-0.008396007,003o0000005CuhX
249,0,-4,4,0.276954786,0.336527285,003o0000005EQHJ
250,-0.5,-4,4,0.063255449,-0.151915926,003o0000005EQMX
251,-1,-4,4,0.034209561,0.131243628,003o0000005EQNd
252,-1.5,-4,4,0.211308868,0.175700214,003o0000005EQCU
253,-2,-4,4,0.107699817,-0.060265812,003o0000005EQJz
254,-2.5,-4,4,0.178966117,0.216886071,003o0000005EQMT
255,-3,-4,4,0.49665872,0.149784435,003o0000005EQLA
256,-3.5,-4,4,0.068650083,0.242418949,003o0000005Bebs
257,-4,-4,4,0.17652755,0.539587748,003o0000005Bes3
258,-4,-3.5,4,0.103182192,-0.170880325,003o0000005Be9j
259,-4,-3,4,0.170405397,0.146541824,003o0000005Be8o
260,-4,-2.5,4,0.230465186,0.308476876,003o0000005Be8h
261,-4,-2,4,0.164965321,0.038842692,003o0000005Be8C
262,-4,-1.5,4,0.138991775,0.130608493,003o0000005Be9k
263,-4,-1,4,0.394305605,-0.254050188,003o0000005Be3J
264,-4,-0.5,4,0.491134683,-0.010516804,003o0000005Be7E
265,-4,0,4,0.367172803,-0.188072402,003o0000005Be7l
266,-4,0.5,4,0.499198233,0.203964902,003o0000005Be6c
267,-4,1,4,0.459665834,0.20319568,003o0000005Be6d
268,-4,1.5,4,0.430836508,0.369681811,003o0000005Be8G
269,-4,2,4,0.471601318,0.059384436,003o0000005Be9h
270,-4,2.5,4,0.368196221,0.203335447,003o0000005Be8N
271,-4,3,4,0.49168015,0.192759781,003o0000005Be6e
272,-4,3.5,4,-0.449064556,0.254582093,003o0000005Be6g
273,-4,4,4,0.588458992,0.023091048,003o0000005Be7N
274,-3.5,4,4,0.551648432,-0.088102813,003o0000005Be7O
275,-3,4,4,0.314323978,0.026288193,003o0000005Be7T
276,-2.5,4,4,0.299406297,-0.279936909,003o0000005Be7A
277,-2,4,4,0.29366127,-0.12047339,003o0000005Be9Z
278,-1.5,4,4,0.394245285,0.08911012,003o0000005Be9W
279,-1,4,4,0.436545027,-0.016234442,003o0000005Be9d
280,-0.5,4,4,0.337583475,0.128605772,003o0000005Be9O
281,0,4,4,0.493387102,0.108501186,003o0000005Be88
282,0.5,4,4,0.398912783,0.213766511,003o0000005Be8l
283,1,4,4,0.353125428,0.082151169,003o0000005Be9l
284,1.5,4,4,0.305144709,-0.346053276,003o0000005Be4U
285,2,4,4,0.350674946,-0.099072029,003o0000005Be8D
286,2.5,4,4,0.263216654,-0.045517351,003o0000005Be8Q
287,3,4,4,0.50657914,0.269823753,003o0000005Be85
288,3.5,4,4,0.440808112,0.18896998,003o0000005Be7o
289,4,4,4,0.348480811,0.057106058,003o0000005Be9L
290,4.5,4,4,0.46862744,0.29128281,003o0000005Be7x
291,4.5,3.5,4,0.339571683,-0.171462634,003o0000005Be9U
292,4.5,3,4,0.33743827,0.195525127,003o0000005Be80
293,4.5,2.5,4,0.37728085,-0.397062537,003o0000005Be89
294,4.5,2,4,0.406240149,0.296585987,003o0000005Be8w
295,4.5,1.5,4,0.362976967,0.288604183,003o0000005Be7s
296,4.5,1,4,0.406442004,0.212825324,003o0000005Be7v
297,4.5,0.5,4,0.400838804,-0.078202493,003o0000005Be8i
298,4.5,0,4,0.24499741,-0.053328933,003o0000005Be9M
299,4.5,-0.5,4,0.321891564,-0.027230077,003o0000005Be8r
300,4.5,-1,4,0.205463125,-0.284710531,003o0000005Bdzb
301,4.5,-1.5,4,0.156172919,0.013134948,003o0000005Be9V
302,4.5,-2,4,0.218925098,-0.126250621,003o0000005Be84
303,4.5,-2.5,4,0.420603263,-0.177082907,003o0000005Be8u
304,4.5,-3,4,0.499656827,-0.055499273,003o0000005Be98
305,4.5,-3.5,4,0.168270063,0.48127175,003o0000005Be9b
306,4.5,-4,4,0.569369464,-0.250455247,003o0000005Be8x
307,4.5,-4.5,4,0.529805985,-0.258603603,003o0000005Be8a
308,4,-4.5,4,0.408948089,-0.336675737,003o0000005Be9H
309,3.5,-4.5,4,0.145046812,-0.147894986,003o0000005Be7n
310,3,-4.5,4,0.162633555,-0.046778496,003o0000005Be8g
311,2.5,-4.5,4,0.070856223,0.023163981,003o0000005Be90
312,2,-4.5,4,0.253819253,0.141947524,003o0000005Be9n
313,1.5,-4.5,4,0.304024196,-0.201835696,003o0000005Be96
314,1,-4.5,5,0.343567773,0.24445043,003o0000005Beph
315,0.5,-4.5,5,0.468306216,0.13204054,003o0000005Cue6
316,0,-4.5,5,0.469230458,0.175296836,003o0000005Bens
317,-0.5,-4.5,5,0.116232039,0.065143258,003o0000005EQHe
318,-1,-4.5,5,0.30478628,0.169612,003o0000005Cuim
319,-1.5,-4.5,5,0.354655489,0.196314357,003o0000005EQNf
320,-2,-4.5,5,0.347121105,-0.068092275,003o0000005EQJZ
321,-2.5,-4.5,5,0.228544193,-0.095293091,003o0000005Be73
322,-3,-4.5,5,0.490901462,-0.029793062,003o0000005Be75
323,-3.5,-4.5,5,0.417667459,-0.208646598,003o0000005Be76
324,-4,-4.5,5,0.457099461,-0.203279456,003o0000005Be77
325,-4.5,-4.5,5,0.417648842,-0.138858469,003o0000005Be79
326,-4.5,-4,5,0.423139364,-0.29776292,003o0000005Be7B
327,-4.5,-3.5,5,-0.354386916,0.014544227,003o0000005Be7C
328,-4.5,-3,5,0.240731329,0.051091351,003o0000005Be7D
329,-4.5,-2.5,5,0.255171363,-0.01607473,003o0000005Be7F
330,-4.5,-2,5,0.269604026,-0.154859995,003o0000005Be7I
331,-4.5,-1.5,5,0.291179198,-0.235588816,003o0000005Be7H
332,-4.5,-1,5,0.311899337,-0.36534127,003o0000005Be7K
333,-4.5,-0.5,5,0.333098183,-0.312074728,003o0000005Be7L
334,-4.5,0,6,-0.106966685,-0.293210238,003o0000005Be2Y
335,-4.5,0.5,6,-0.210728417,-0.332591644,003o0000005Be3X
336,-4.5,1,6,-0.164741438,-0.509253518,003o0000005Be2X
337,-4.5,1.5,6,-0.176304732,-0.38970675,003o0000005Be08
338,-4.5,2,6,-0.245447552,-0.466119146,003o0000005Bdxb
339,-4.5,2.5,6,-0.211333413,-0.393526023,003o0000005Bdzc
340,-4.5,3,6,-0.137023421,-0.489533333,003o0000005Bejd
341,-4.5,3.5,6,-0.11164753,-0.323808331,003o0000005BetP
342,-4.5,4,6,-0.201650543,-0.478213214,003o0000005Beu2
343,-4.5,4.5,6,-0.115615846,-0.455751611,003o0000005BeuK
344,-4,4.5,6,0.066311275,-0.272107733,003o0000005EQKE
345,-3.5,4.5,6,0.019744683,-0.53428887,003o0000005EQL2
346,-3,4.5,6,-0.184232797,-0.360506993,003o0000005EQLK
347,-2.5,4.5,6,-0.04673693,-0.427470448,003o0000005EQLq
348,-2,4.5,6,-0.171963707,-0.283209789,003o0000005EQLr
349,-1.5,4.5,6,-0.197700407,-0.427987203,003o0000005EQNj
350,-1,4.5,6,-0.21377991,-0.453193981,003o0000005EQNl
351,-0.5,4.5,6,-0.151465589,-0.441422235,003o0000005EQXH
352,0,4.5,6,-0.160487706,-0.390126871,003o0000005EQCS
353,0.5,4.5,6,-0.066453602,-0.340719644,003o0000005Be4Q
354,1,4.5,6,0.229837581,-0.505205472,003o0000005EQKr
355,1.5,4.5,6,-0.151251684,-0.558578154,003o0000005Be3W
356,2,4.5,6,-0.093184347,-0.476292261,003o0000005Be2U
357,2.5,4.5,6,0.096291417,-0.414036137,003o0000005Be4H
358,3,4.5,6,0.103115131,-0.323242789,003o0000005Be4R
359,3.5,4.5,6,0.179890823,-0.428843087,003o0000005BdzZ
360,4,4.5,6,0.044955223,-0.383919926,003o0000005Bdzf
361,4.5,4.5,6,0.121720473,-0.472783168,003o0000005BdzK
362,5,4.5,6,0.133966064,-0.486226639,003o0000005Bdyp
363,5,4,6,0.156396598,-0.435141372,003o0000005Be4S
364,5,3.5,6,-0.17398259,-0.334143073,003o0000005Be4G
365,5,3,6,0.116315654,-0.429424596,003o0000005Be2T
366,5,2.5,6,0.000514176,-0.301837268,003o0000005Be4V
367,5,2,6,0.012531086,-0.388507106,003o0000005Be2Q
368,5,1.5,6,0.089116905,-0.326732332,003o0000005BdzX
369,5,1,6,-0.195101494,-0.504395442,003o0000005Be9Y
370,5,0.5,6,-0.070311634,-0.480718657,003o0000005Be9K
371,5,0,6,0.034471526,-0.306272824,003o0000005Be8B
372,5,-0.5,6,0.193848176,-0.451562541,003o0000005BdzA
373,5,-1,6,-0.05672408,-0.581321053,003o0000005BeA3
374,5,-1.5,6,-0.003969021,-0.461535216,003o0000005Be8A
375,5,-2,6,-0.004590885,-0.426264623,003o0000005Be6x
376,5,-2.5,6,0.052393188,-0.589075098,003o0000005Be7j
377,5,-3,6,-0.090812905,-0.454305281,003o0000005Be6l
378,5,-3.5,6,-0.082136195,-0.524453532,003o0000005BdzJ
379,5,-4,6,-0.109413202,-0.40690005,003o0000005Be6o
380,5,-4.5,6,-0.027778771,-0.361325899,003o0000005Be6q
381,5,-5,6,-0.119188331,-0.376152173,003o0000005Be6t
382,4.5,-5,6,-0.032877499,-0.310517034,003o0000005Be6u
383,4,-5,6,-0.037145357,-0.483535129,003o0000005Be6w
384,3.5,-5,6,-0.037417912,-0.39798054,003o0000005Be71
385,3,-5,6,0.005505784,-0.476249862,003o0000005Be78
386,2.5,-5,6,-0.050001177,-0.412359447,003o0000005Be7Q
387,2,-5,6,0.028082826,-0.441449165,003o0000005Be7R
388,1.5,-5,6,0.047704895,-0.535146632,003o0000005Be9x
389,1,-5,6,0.061498932,-0.262954888,003o0000005Be8c
390,0.5,-5,6,0.116982673,-0.415018624,003o0000005Be8F
391,0,-5,6,0.118749484,-0.335471018,003o0000005Be9R
392,-0.5,-5,6,-0.209676387,-0.422430394,003o0000005Be8O
393,-1,-5,6,-0.004129761,-0.51548115,003o0000005Be8v
394,-1.5,-5,6,0.13574015,-0.393789263,003o0000005Be86
395,-2,-5,6,0.233404458,-0.399719015,003o0000005Be9g
396,-2.5,-5,6,0.038990408,-0.424278091,003o0000005Be7k
397,-3,-5,6,-0.06421699,-0.505445786,003o0000005Be9s
398,-3.5,-5,6,-0.000352357,-0.374799316,003o0000005Be9v
399,-4,-5,6,0.137370566,-0.380527503,003o0000005Bdze
400,-4.5,-5,6,-0.115144699,-0.268719224,003o0000005Be7h
401,-5,-5,6,-0.250673501,-0.550164416,003o0000005Be9y
402,-5,-4.5,7,0.265714545,0.176804726,003o0000005Cufv
403,-5,-4,7,0.416090292,0.243871671,003o0000005EQFg
404,-5,-3.5,7,0.240491208,-0.274261192,003o0000005Be4Y
405,-5,-3,7,0.206551303,-0.17873635,003o0000005Be4I
406,-5,-2.5,7,0.185508464,-0.232604599,003o0000005Be4T
407,-5,-2,7,0.230508406,-0.296562814,003o0000005BdzH
408,-5,-1.5,7,0.285766821,-0.18145388,003o0000005BdzL
409,-5,-1,7,0.183992579,-0.356800245,003o0000005Bdx8
410,-5,-0.5,7,0.178265291,-0.33629764,003o0000005Be2S
411,-5,0,7,0.174513614,-0.258849704,003o0000005BdyO
412,-5,0.5,7,0.22135445,-0.367910367,003o0000005BdzY
413,-5,1,7,0.287219027,-0.222180207,003o0000005Be4M
